model,response_models,format_id,context_id,amount,total,low,not_low,invalid,low_pct,not_low_pct,errors
gpt-5.6,gpt-5.6-sol,json_typed_boundary_rule,retrieved_100000_contract,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed_boundary_rule,retrieved_100000_contract,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed_boundary_rule,retrieved_100000_contract,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,150,30,28,2,0,93.3%,6.7%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,250,30,16,14,0,53.3%,46.7%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,500,30,19,11,0,63.3%,36.7%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,1000,30,4,26,0,13.3%,86.7%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,fact_only,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,25,30,23,7,0,76.7%,23.3%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,50,30,3,27,0,10.0%,90.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,75,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,100,30,1,29,0,3.3%,96.7%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,150,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,250,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,500,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,1000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_5_gift_card,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,150,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,250,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,500,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,1000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,5000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,10000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,json_typed,retrieved_100000_contract,20000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,150,30,23,7,0,76.7%,23.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,250,30,25,5,0,83.3%,16.7%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,500,30,19,11,0,63.3%,36.7%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,1000,30,3,27,0,10.0%,90.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,10000,30,1,29,0,3.3%,96.7%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,fact_only,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,25,30,11,19,0,36.7%,63.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,50,30,8,22,0,26.7%,73.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,75,30,5,25,0,16.7%,83.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,100,30,2,28,0,6.7%,93.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,150,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,250,30,1,29,0,3.3%,96.7%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,500,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,1000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_5_gift_card,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,150,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,250,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,500,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,1000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,5000,30,29,1,0,96.7%,3.3%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,10000,30,27,3,0,90.0%,10.0%,0
gpt-5.6,gpt-5.6-sol,prose_same_block,retrieved_100000_contract,20000,30,21,9,0,70.0%,30.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,150,30,28,2,0,93.3%,6.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,250,30,25,5,0,83.3%,16.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,500,30,20,10,0,66.7%,33.3%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,1000,30,14,16,0,46.7%,53.3%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,5000,30,10,20,0,33.3%,66.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,fact_only,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,25,30,28,2,0,93.3%,6.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,50,30,24,6,0,80.0%,20.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,75,30,13,17,0,43.3%,56.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,100,30,9,21,0,30.0%,70.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,150,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,250,30,2,28,0,6.7%,93.3%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,500,30,1,29,0,3.3%,96.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,1000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,5000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,10000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_5_gift_card,20000,30,0,30,0,0.0%,100.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,25,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,50,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,75,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,100,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,150,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,250,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,500,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,1000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,5000,30,30,0,0,100.0%,0.0%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,10000,30,28,2,0,93.3%,6.7%,0
gpt-5.6,gpt-5.6-sol,prose_separated,retrieved_100000_contract,20000,30,26,4,0,86.7%,13.3%,0
